student_id,programa,genero,colegio_origen,asistencia_pct,nota_matematicas,nota_programacion,nota_estadistica
909,Administración,M,Municipal,92.8,3.62,3.59,2.32
910,Data Science,F,Subvencionado,90.5,6.62,4.02,
911,Administración,No especifica,Particular,87.3,,3.53,4.23
912,Ingeniería,M,Subvencionado,82.5,5.63,6.47,3.19
913,Ingeniería,F,Subvencionado,97.0,5.01,6.7,6.33
914,Data Science,F,Municipal,86.4,3.82,5.35,5.7
915,Diseño,M,Municipal,65.3,4.79,6.34,4.87
916,Data Science,M,Subvencionado,73.8,5.58,5.15,6.54
917,Data Science,F,Particular,83.1,4.61,4.9,5.7
918,Diseño,No especifica,Particular,88.1,5.99,4.63,3.91
919,Diseño,F,Municipal,84.4,5.82,,3.65
920,Diseño,M,Particular,97.2,8.426457075815318,3.3,5.88
921,Ingeniería,F,Municipal,65.5,4.34,5.29,5.38
922,Administración,M,Particular,86.4,3.72,4.96,5.1
923,Ingeniería,M,Subvencionado,66.8,4.19,5.82,3.88
924,Administración,No especifica,Municipal,92.6,5.0,5.1,5.63
925,Ingeniería,M,Municipal,84.1,5.35,4.82,3.99
926,Administración,M,Subvencionado,89.2,2.63,,4.78
927,Ingeniería,,Municipal,76.4,4.79,5.08,6.64
928,Diseño,M,Particular,97.8,4.96,5.81,4.11
929,Data Science,No especifica,Particular,95.4,4.52,3.74,3.01
930,Ingeniería,No especifica,Municipal,90.8,6.09,5.1,3.64
931,Administración,M,Particular,83.7,5.22,5.26,6.09
932,Diseño,M,Municipal,90.8,6.11,4.21,5.21
933,Ingeniería,F,Subvencionado,77.9,4.58,4.35,4.75
934,Ingeniería,No especifica,Municipal,93.6,5.74,5.25,4.29
935,Diseño,,,101.5,6.44,3.75,5.48
936,Ingeniería,M,Particular,95.7,6.11,5.38,3.88
937,Data Science,F,Subvencionado,77.7,3.71,4.02,5.27
938,Ingeniería,No especifica,Particular,88.6,4.55,6.17,4.02
939,Data Science,F,Municipal,72.1,4.45,7.57,3.82
940,Data Science,No especifica,Particular,90.7,5.29,,4.14
941,Diseño,M,Municipal,89.5,5.49,5.59,4.45
942,Ingeniería,M,Municipal,66.3,3.96,,4.84
943,Diseño,No especifica,Subvencionado,73.4,4.87,6.15,5.18
944,Ingeniería,,Subvencionado,82.2,2.78,3.61,0.47
945,Ingeniería,M,Subvencionado,82.0,6.24,-0.8378160890559078,3.93
946,Administración,M,Subvencionado,72.9,4.29,4.04,4.43
947,Ingeniería,M,Particular,88.9,,4.77,6.71
948,Diseño,No especifica,Particular,87.5,4.49,3.87,3.6
949,Data Science,F,Particular,83.1,5.95,5.9,5.1
950,Ingeniería,F,Municipal,77.4,1.96,4.08,6.69
951,Administración,M,Particular,95.5,4.78,5.61,3.32
952,Diseño,F,Particular,101.6,4.69,4.62,
953,Ingeniería,F,Particular,80.2,4.35,4.87,
954,Diseño,M,Subvencionado,78.9,6.53,5.16,
955,Administración,M,Particular,89.9,3.91,4.16,3.94
956,Administración,,Municipal,81.4,5.57,5.23,4.02
957,Diseño,No especifica,Subvencionado,83.6,5.16,6.68,8.17
958,Ingeniería,M,Municipal,92.4,6.06,4.14,5.91
959,Data Science,No especifica,Particular,65.9,4.13,6.29,6.22
960,Administración,,Subvencionado,98.2,4.07,6.65,5.49
961,Ingeniería,M,Municipal,85.7,,4.1,2.97
962,Ingeniería,No especifica,Particular,80.9,5.23,3.4,5.37
963,Data Science,M,Municipal,84.1,3.26,5.33,6.19
964,Administración,F,Municipal,84.6,4.26,4.4,3.88
965,Administración,No especifica,,67.7,5.19,7.06,6.06
966,Ingeniería,F,Particular,99.9,5.64,5.04,5.75
967,Ingeniería,F,Particular,85.4,4.12,,7.12
968,Data Science,M,Municipal,89.4,1.89,3.74,
969,Data Science,No especifica,Subvencionado,94.5,5.32,6.2,3.58
970,Administración,F,Subvencionado,74.8,3.58,4.37,4.47
971,Diseño,F,Particular,89.7,2.78,5.05,6.62
972,Administración,No especifica,Particular,82.3,1.97,6.05,2.71
973,Ingeniería,F,Particular,93.5,5.61,4.47,2.42
974,Administración,F,,63.7,4.93,4.95,5.01
975,Diseño,No especifica,Particular,84.0,4.57,4.98,4.37
976,Data Science,No especifica,,79.0,6.19,5.75,
977,Diseño,No especifica,Particular,89.3,5.44,5.65,6.03
978,Diseño,No especifica,Municipal,89.7,,4.76,4.24
979,Diseño,M,Municipal,77.9,3.41,5.07,2.65
980,Data Science,No especifica,Subvencionado,77.9,4.77,4.59,7.35
981,Diseño,M,Municipal,83.9,3.18,3.37,3.7
982,Diseño,M,Subvencionado,76.0,4.57,5.28,3.63
983,Diseño,M,Subvencionado,93.4,4.55,7.08,6.22
984,Ingeniería,F,Municipal,81.3,5.43,4.03,4.44
985,Diseño,M,Particular,55.9,4.85,4.15,4.82
986,Data Science,M,Municipal,81.3,,4.04,5.48
987,Diseño,F,,74.6,5.5,5.8,6.2
988,Diseño,F,Subvencionado,68.7,6.95,5.49,4.5
989,Data Science,F,Municipal,72.6,4.48,4.83,6.72
990,Diseño,No especifica,Subvencionado,86.1,3.86,3.99,2.34
991,Data Science,F,Particular,98.3,8.94425494986421,5.1,5.81
992,Diseño,F,Particular,88.1,,3.28,3.89
993,Data Science,M,Particular,78.9,6.28,5.16,6.55
994,Diseño,F,Municipal,89.6,4.52,5.96,5.07
995,Diseño,No especifica,Subvencionado,80.4,4.23,3.62,4.09
996,Ingeniería,F,Particular,78.1,4.33,3.31,5.7
997,Ingeniería,No especifica,Subvencionado,73.5,5.52,6.74,5.97
998,Diseño,,Subvencionado,67.5,4.64,4.33,5.67
999,Diseño,F,Particular,81.1,4.16,6.25,3.66
1000,Administración,F,Particular,86.6,6.47,4.83,4.32
1001,Data Science,F,Subvencionado,84.0,3.94,4.82,4.9
1002,Administración,No especifica,Particular,80.8,4.84,5.48,4.85
1003,Ingeniería,,,75.5,5.45,4.03,5.8
1004,Ingeniería,M,Subvencionado,91.1,3.17,5.15,2.48
1005,Ingeniería,No especifica,Particular,71.8,5.28,4.58,5.3
1006,Ingeniería,F,Municipal,92.8,3.74,3.55,4.55
1007,Diseño,M,,75.0,5.62,5.37,3.89
1008,Ingeniería,M,,77.5,3.84,4.71,4.01
1009,Diseño,M,,70.3,5.49,4.83,4.64
1010,Diseño,F,Subvencionado,80.0,,3.67,0.58
1011,Ingeniería,,Municipal,94.8,5.66,,4.06
1012,Ingeniería,F,Subvencionado,90.2,5.05,5.96,3.85
1013,Data Science,M,Municipal,94.8,4.57,6.06,5.54
1014,Administración,F,Municipal,90.2,4.22,4.66,3.93
1015,Ingeniería,,Subvencionado,74.0,6.27,3.1,4.64
1016,Data Science,No especifica,,81.7,4.1,7.15,6.75
1017,Data Science,No especifica,Particular,77.2,3.76,4.93,6.09
1018,Administración,M,Particular,98.3,5.47,,5.98
1019,Diseño,F,Subvencionado,73.0,4.0,5.46,4.3
1020,Ingeniería,F,Subvencionado,93.9,3.85,6.28,5.55
1021,Administración,No especifica,Municipal,93.9,3.36,4.97,4.62
1022,Ingeniería,F,Municipal,103.3,4.32,6.41,4.66
1023,Data Science,F,Municipal,80.9,4.72,6.19,5.39
1024,Data Science,F,Municipal,92.1,5.04,3.82,4.18
1025,Diseño,No especifica,Particular,107.8,5.75,4.26,6.69
1026,Data Science,M,Particular,78.8,5.33,6.05,4.71
1027,Data Science,M,Subvencionado,69.6,4.61,2.02,5.64
1028,Administración,F,Municipal,66.2,4.6,4.84,6.65
1029,Ingeniería,M,Municipal,92.1,,3.43,6.14
1030,Ingeniería,No especifica,,66.2,6.07,4.48,3.21
1031,Administración,No especifica,Municipal,81.3,4.93,4.67,5.43
1032,Diseño,M,Municipal,89.4,4.33,4.61,5.92
1033,Ingeniería,M,Municipal,86.9,,4.39,5.97
1034,Data Science,F,Municipal,89.3,3.35,3.79,3.56
1035,Ingeniería,M,Municipal,87.2,5.47,7.52,4.11
1036,Data Science,F,Subvencionado,97.8,5.38,7.05,6.09
1037,Diseño,F,Municipal,75.5,5.38,3.72,3.99
1038,Administración,No especifica,Subvencionado,78.2,4.67,6.74,4.54
1039,Ingeniería,No especifica,Municipal,77.3,6.21,4.56,6.79
1040,Administración,No especifica,,93.3,4.32,5.14,4.84
1041,Ingeniería,No especifica,Particular,94.0,,4.93,4.03
1042,Data Science,M,Particular,89.5,4.76,4.27,3.85
1043,Administración,No especifica,Particular,96.8,4.19,,5.3
1044,Ingeniería,M,Subvencionado,73.2,,5.14,3.3
1045,Data Science,No especifica,Subvencionado,101.7,5.21,4.48,4.6
1046,Administración,M,Municipal,100.2,5.16,3.56,5.3
1047,Administración,F,Particular,92.4,4.88,4.02,6.46
1048,Ingeniería,M,Subvencionado,102.8,4.76,3.19,5.7
1049,Ingeniería,M,Municipal,68.4,7.19,5.01,4.04
1050,Ingeniería,No especifica,Municipal,79.8,,3.68,6.31
1051,Data Science,M,Subvencionado,77.6,5.52,4.71,4.54
1052,Ingeniería,F,Particular,92.2,4.91,6.51,
1053,Administración,F,Municipal,74.5,5.81,6.32,4.69
1054,Administración,No especifica,Particular,92.6,5.32,4.96,6.63
1055,Ingeniería,F,Particular,98.7,4.83,4.9,5.1
1056,Ingeniería,,Particular,92.0,4.5,,4.92
1057,Diseño,F,Municipal,87.8,4.72,5.57,6.86
1058,Administración,No especifica,Particular,75.1,1.63,4.64,3.18
1059,Data Science,,Municipal,76.5,5.01,3.43,3.36
1060,Diseño,No especifica,Particular,97.5,4.31,-0.6802322061650752,2.96
1061,Ingeniería,M,Municipal,92.8,6.39,5.91,5.35
1062,Ingeniería,F,Particular,84.6,4.82,4.31,5.1
1063,Administración,No especifica,Subvencionado,80.8,3.61,5.32,6.75
1064,Ingeniería,No especifica,,64.7,4.75,4.6,
1065,Data Science,M,Particular,74.3,3.75,,4.42
1066,Administración,No especifica,,104.1,5.27,2.26,4.9
1067,Ingeniería,M,Municipal,72.2,5.09,4.76,5.04
1068,Administración,M,Particular,86.9,5.76,6.07,2.89
1069,Ingeniería,M,Subvencionado,95.1,4.01,4.31,8.15
1070,Ingeniería,M,,72.5,4.83,5.06,5.52
1071,Ingeniería,F,Municipal,86.8,3.43,4.17,5.15
1072,Data Science,M,,94.4,5.5,5.4,5.64
1073,Data Science,No especifica,Particular,85.1,5.32,4.76,5.75
1074,Administración,F,Municipal,113.7,5.3,,4.73
1075,Ingeniería,No especifica,Particular,68.3,4.8,,4.14
1076,Ingeniería,F,Municipal,95.6,5.21,6.02,5.62
1077,Data Science,,Municipal,83.3,6.4,4.33,5.36
1078,Ingeniería,F,Municipal,92.7,4.51,5.55,3.93
1079,Data Science,,Municipal,89.4,4.94,5.59,6.6
1080,Ingeniería,No especifica,Subvencionado,77.7,3.71,5.71,5.25
1081,Administración,No especifica,Particular,87.3,3.93,,5.78
1082,Ingeniería,M,Particular,66.4,4.9,6.11,6.57
1083,Ingeniería,F,Particular,91.0,5.9,4.37,4.93
1084,Diseño,F,Municipal,88.0,4.54,4.61,5.28
1085,Data Science,,Subvencionado,91.4,,7.9,5.87
1086,Ingeniería,M,Particular,95.6,4.39,5.33,4.03
1087,Ingeniería,M,Subvencionado,88.7,4.27,4.58,4.96
1088,Diseño,M,Municipal,86.5,5.09,2.57,5.05
1089,Diseño,M,Particular,76.2,3.3,6.53,3.75
1090,Data Science,,Subvencionado,77.9,6.08,3.52,7.68
1091,Diseño,No especifica,Municipal,96.9,4.13,3.9,3.21
1092,Administración,,Subvencionado,99.4,5.52,4.64,3.34
1093,Diseño,F,Particular,82.6,3.53,6.56,6.48
1094,Administración,F,Particular,85.5,5.47,5.85,5.76
1095,Data Science,F,Municipal,76.0,5.47,4.83,3.67
1096,Data Science,F,Municipal,96.7,5.18,5.34,5.63
1097,Data Science,F,Municipal,91.7,8.401016884432808,,6.66
1098,Data Science,F,Subvencionado,104.4,5.05,5.15,4.86
1099,Data Science,F,Subvencionado,76.2,3.62,,8.02
1100,Administración,No especifica,Subvencionado,81.2,4.55,6.07,2.83
1101,Administración,F,Municipal,87.3,5.83,6.06,5.73
1102,Data Science,No especifica,Particular,91.5,5.6,5.54,6.3
1103,Diseño,M,,82.8,4.82,,5.97
1104,Ingeniería,F,Subvencionado,76.3,3.83,5.82,4.65
1105,Data Science,M,Subvencionado,93.8,5.45,4.9,4.55
1106,Diseño,M,Particular,92.2,4.82,3.81,5.43
1107,Ingeniería,M,Particular,75.8,2.48,4.56,5.88
1108,Data Science,No especifica,Subvencionado,98.6,5.58,,5.62
1109,Data Science,M,Subvencionado,96.7,4.78,6.0,6.15
1110,Administración,M,Particular,86.3,8.921941375127092,4.8,3.68
1111,Ingeniería,M,Municipal,85.8,3.7,,4.63
1112,Ingeniería,F,Subvencionado,90.5,1.62,5.06,3.77
1113,Diseño,F,Particular,76.4,5.08,5.12,4.44
1114,Administración,No especifica,Particular,85.3,5.09,5.2,
1115,Administración,No especifica,Particular,63.5,3.11,6.01,5.03
1116,Administración,F,Particular,93.8,3.82,6.12,8.03
1117,Administración,No especifica,Municipal,69.4,7.56,4.35,5.13
1118,Ingeniería,F,Particular,100.0,,4.32,
1119,Ingeniería,M,Subvencionado,81.7,,3.86,5.03
1120,Data Science,M,Municipal,82.9,4.15,5.77,4.13
1121,Data Science,No especifica,Particular,78.7,2.71,6.59,4.83
1122,Administración,F,Municipal,82.1,4.63,4.65,6.25
1123,Administración,F,Subvencionado,99.2,4.53,4.73,5.04
1124,Administración,No especifica,Particular,60.1,4.4,6.61,3.95
1125,Data Science,F,Subvencionado,97.8,4.69,5.56,
1126,Diseño,M,Particular,88.4,5.06,5.48,4.36
1127,Diseño,No especifica,Particular,72.9,4.65,3.69,4.99
1128,Data Science,No especifica,Particular,74.2,3.54,5.75,6.33
1129,Data Science,,Particular,101.8,5.29,3.98,3.29
1130,Data Science,No especifica,Particular,75.5,2.85,,4.52
1131,Data Science,F,Municipal,73.5,2.75,4.62,5.07
1132,Data Science,F,Particular,96.4,5.54,4.36,2.7
1133,Data Science,F,Particular,88.4,,4.76,3.9
1134,Administración,F,Municipal,75.6,4.74,3.41,4.08
1135,Administración,F,Municipal,87.2,3.4,6.05,
1136,Administración,No especifica,Municipal,74.7,4.09,6.24,5.13
1137,Administración,M,,96.0,4.54,,4.71
1138,Data Science,M,Municipal,95.6,3.2,6.08,4.23
1139,Diseño,No especifica,Municipal,90.3,4.06,4.11,5.41
1140,Ingeniería,,Particular,88.6,5.45,5.94,6.97
1141,Data Science,M,Particular,102.6,6.23,4.92,6.87
1142,Ingeniería,M,Subvencionado,85.0,4.38,5.03,
1143,Diseño,M,Particular,73.2,5.56,,
1144,Administración,M,Particular,89.5,2.89,6.33,4.69
1145,Diseño,M,Municipal,105.9,5.46,3.64,5.09
1146,Data Science,F,Municipal,74.9,4.0,5.67,4.42
1147,Administración,No especifica,Particular,81.4,5.11,,5.04
1148,Data Science,F,Subvencionado,89.2,,5.79,5.08
1149,Administración,M,Municipal,84.5,6.12,7.56,4.21
1150,Ingeniería,M,Particular,75.2,3.93,,3.82
1151,Ingeniería,M,Particular,96.2,5.43,6.05,4.36
1152,Ingeniería,F,Subvencionado,108.2,,4.88,5.18
1153,Diseño,F,Subvencionado,87.0,4.64,6.36,5.62
1154,Data Science,M,Municipal,76.0,4.62,4.99,5.92
1155,Diseño,F,Subvencionado,69.5,3.95,4.57,4.31
1156,Ingeniería,F,Particular,87.6,4.79,6.44,5.24
1157,Data Science,M,Particular,96.0,7.835140975124504,4.46,6.06
1158,Ingeniería,F,Subvencionado,89.8,5.04,3.45,6.3
1159,Diseño,No especifica,Subvencionado,85.0,4.88,4.43,4.83
1160,Diseño,No especifica,Subvencionado,79.1,5.6,5.68,4.63
1161,Diseño,No especifica,Subvencionado,74.1,5.72,6.53,5.13
1162,Ingeniería,No especifica,Municipal,93.3,3.75,5.12,3.52
1163,Data Science,M,Subvencionado,94.1,5.67,6.45,
1164,Data Science,,Municipal,69.5,3.61,3.51,5.79
1165,Ingeniería,M,Particular,100.9,5.39,4.51,
1166,Data Science,No especifica,Subvencionado,90.7,5.42,4.68,4.58
1167,Ingeniería,No especifica,Municipal,99.0,2.89,4.87,5.16
1168,Data Science,F,Subvencionado,71.6,4.89,5.09,3.91
1169,Administración,F,Particular,71.3,4.33,5.76,5.74
1170,Administración,No especifica,Particular,83.5,4.04,4.51,4.81
1171,Diseño,No especifica,Particular,90.0,6.15,5.15,4.57
1172,Administración,No especifica,Subvencionado,103.0,4.15,4.95,4.47
1173,Administración,No especifica,Subvencionado,92.1,3.99,-0.07122433222322355,4.82
1174,Administración,F,Municipal,82.6,4.88,4.87,4.36
1175,Ingeniería,No especifica,Particular,74.7,5.49,4.84,5.69
1176,Administración,F,Subvencionado,97.3,4.66,4.82,4.43
1177,Administración,No especifica,Particular,75.4,5.97,,6.81
1178,Diseño,No especifica,Particular,101.3,5.33,5.08,6.66
1179,Administración,No especifica,Municipal,82.2,2.62,,3.83
1180,Administración,F,Municipal,100.9,4.27,6.4,4.98
1181,Data Science,F,Municipal,91.8,,3.71,4.12
1182,Diseño,M,Municipal,83.6,5.28,4.21,4.51
1183,Diseño,No especifica,Particular,79.8,2.18,8.06,7.3
1184,Diseño,M,Municipal,81.6,7.35,3.86,
1185,Diseño,M,Municipal,89.3,5.33,3.51,5.33
1186,Diseño,F,Municipal,85.8,4.95,5.81,5.55
1187,Diseño,F,Municipal,79.1,5.98,2.72,3.7
1188,Ingeniería,M,Particular,83.3,7.14,4.74,3.87
1189,Administración,No especifica,,85.8,5.67,7.36,3.45
1190,Diseño,F,Particular,63.7,5.75,-0.7049007003577294,
1191,Administración,No especifica,Subvencionado,89.6,4.93,2.82,1.48
1192,Administración,No especifica,Particular,75.2,4.66,3.35,5.55
1193,Ingeniería,M,Particular,73.5,4.32,5.99,7.37
1194,Diseño,M,Municipal,68.1,,6.24,5.08
1195,Data Science,,Subvencionado,67.1,4.11,4.44,3.2
1196,Ingeniería,M,Subvencionado,71.4,3.45,5.75,4.13
1197,Data Science,F,Subvencionado,77.9,4.72,6.53,4.35
1198,Administración,F,Subvencionado,104.5,,,3.68
1199,Administración,M,Particular,79.7,4.99,4.73,5.93
1200,Ingeniería,F,Subvencionado,86.8,4.76,2.47,
1201,Ingeniería,M,Particular,89.0,,4.1,3.51
1202,Data Science,No especifica,Particular,86.3,4.28,4.53,5.77
1203,Diseño,No especifica,Particular,84.2,7.88,4.72,6.73
1204,Data Science,No especifica,Subvencionado,73.0,6.16,4.79,7.18
1205,Ingeniería,M,Municipal,99.5,3.56,6.23,8.34
1206,Data Science,No especifica,,103.1,5.03,6.4,3.82
1207,Ingeniería,F,Subvencionado,68.2,4.19,4.81,8.29
1208,Data Science,No especifica,Municipal,74.8,3.79,6.21,4.47
1209,Ingeniería,No especifica,Municipal,82.2,3.46,5.39,4.19
1210,Ingeniería,No especifica,Particular,75.4,5.23,5.07,5.29
1211,Ingeniería,F,Particular,90.1,4.12,6.0,4.2
1212,Diseño,M,,77.7,5.77,,
1213,Data Science,F,Subvencionado,106.7,5.79,7.26,3.32
1214,Data Science,M,Municipal,96.9,6.17,,4.61
1215,Data Science,M,Particular,87.1,7.61883980682138,4.43,6.44
1216,Ingeniería,,Subvencionado,95.3,5.28,4.86,4.83
1217,Data Science,M,Subvencionado,96.1,5.43,5.48,5.07
1218,Data Science,F,Subvencionado,79.4,4.33,6.39,
1219,Ingeniería,,Subvencionado,76.8,4.03,4.97,6.3
1220,Administración,M,Subvencionado,85.8,6.41,3.44,2.91
1221,Ingeniería,No especifica,Subvencionado,93.6,5.03,5.93,5.6
1222,Data Science,No especifica,Municipal,86.4,5.44,5.83,4.58
1223,Ingeniería,F,Particular,69.2,3.98,2.86,5.1
1224,Administración,No especifica,Particular,77.0,3.58,5.0,
1225,Ingeniería,M,Subvencionado,84.3,,3.25,3.47
1226,Data Science,M,Particular,84.2,4.68,,3.68
1227,Administración,F,Particular,104.7,3.74,,2.58
1228,Diseño,M,Particular,71.1,4.79,5.89,4.24
1229,Data Science,F,Subvencionado,90.1,3.11,5.13,6.5
1230,Administración,M,Subvencionado,99.9,3.68,3.59,4.76
1231,Administración,F,Particular,107.7,5.47,5.97,3.29
1232,Diseño,,Particular,81.0,5.4,3.42,4.32
1233,Ingeniería,M,Subvencionado,89.9,4.41,5.36,3.11
1234,Ingeniería,M,Municipal,90.7,3.78,,3.55
1235,Data Science,F,Particular,87.0,3.77,4.6,5.37
1236,Diseño,F,Municipal,84.0,4.43,5.55,3.49
1237,Ingeniería,M,,89.4,5.44,5.57,6.24
1238,Diseño,F,Municipal,59.7,5.73,6.47,4.81
1239,Ingeniería,M,Municipal,91.8,4.3,4.91,5.0
1240,Administración,No especifica,Municipal,86.3,3.65,5.34,4.57
1241,Ingeniería,F,Subvencionado,82.8,5.07,4.52,5.83
1242,Diseño,M,Municipal,105.5,3.98,5.2,5.84
1243,Administración,No especifica,Municipal,78.3,,,5.3
1244,Administración,No especifica,Municipal,81.0,6.13,,5.58
1245,Administración,,Particular,104.9,5.63,3.02,4.65
1246,Diseño,F,Municipal,76.7,4.96,5.36,5.55
1247,Data Science,M,Particular,79.5,3.53,5.4,4.49
1248,Data Science,No especifica,Municipal,83.5,5.01,,4.9
1249,Data Science,M,,93.4,5.86,3.59,4.57
1250,Diseño,F,Subvencionado,87.1,4.42,6.62,4.35
1251,Administración,No especifica,Particular,72.1,6.15,5.54,4.07
1252,Data Science,M,Municipal,79.7,6.09,4.75,5.46
1253,Diseño,F,Particular,78.9,6.46,-0.4955551880953636,6.47
1254,Data Science,No especifica,,84.2,5.11,4.1,6.31
1255,Ingeniería,F,Subvencionado,89.3,5.39,6.43,3.39
1256,Data Science,No especifica,Subvencionado,89.2,6.21,5.15,6.45
1257,Data Science,M,Subvencionado,67.2,5.25,4.39,
1258,Administración,F,Subvencionado,95.6,4.3,5.56,5.62
1259,Diseño,No especifica,Subvencionado,87.5,,4.1,
1260,Administración,F,Subvencionado,98.8,5.04,6.65,5.07
1261,Administración,F,Subvencionado,89.4,3.51,6.49,5.28
1262,Administración,M,Subvencionado,96.0,4.66,4.49,3.12
1263,Administración,F,Municipal,89.7,5.9,4.31,5.63
1264,Administración,No especifica,Particular,98.5,2.61,2.12,6.52
1265,Data Science,No especifica,Subvencionado,90.2,6.33,3.37,4.69
1266,Administración,No especifica,Subvencionado,84.0,5.92,3.53,6.53
1267,Administración,No especifica,Particular,107.7,4.34,5.15,4.67
1268,Diseño,M,Municipal,93.9,5.34,4.64,5.92
1269,Ingeniería,F,Particular,90.7,4.8,,2.24
1270,Data Science,,Particular,72.2,6.03,4.69,7.8
1271,Data Science,F,Subvencionado,72.1,,5.56,6.69
1272,Data Science,F,Particular,87.9,3.4,,4.56
1273,Administración,F,Particular,86.5,,2.91,
1274,Administración,M,Subvencionado,78.9,4.59,4.86,5.25
1275,Administración,F,Subvencionado,86.4,4.88,3.48,3.17
1276,Diseño,M,Subvencionado,100.9,4.07,5.99,5.43
1277,Ingeniería,No especifica,Subvencionado,92.0,6.55,,5.39
1278,Administración,No especifica,Particular,73.6,5.84,4.01,3.77
1279,Ingeniería,F,Particular,83.9,4.06,4.16,6.25
1280,Diseño,M,Municipal,77.0,3.47,,5.87
1281,Data Science,No especifica,Municipal,81.1,4.41,2.52,6.07
1282,Administración,M,Particular,80.9,5.23,5.37,4.91
1283,Ingeniería,M,Municipal,80.2,5.04,4.7,3.2
1284,Ingeniería,F,Particular,72.4,8.547236466029767,,6.07
1285,Administración,No especifica,Municipal,83.7,5.59,0.23878313128917816,4.58
1286,Data Science,F,Subvencionado,79.4,5.77,4.32,3.23
1287,Data Science,F,Municipal,55.7,5.13,3.34,6.52
1288,Data Science,,,105.5,,3.9,
1289,Diseño,No especifica,Subvencionado,95.9,4.6,3.7,4.85
1290,Ingeniería,M,Subvencionado,81.2,,6.1,7.49
1291,Ingeniería,No especifica,Subvencionado,85.2,4.75,4.23,5.01
1292,Ingeniería,,Municipal,73.3,,5.14,4.44
1293,Diseño,M,Particular,102.0,4.48,4.58,4.14
1294,Ingeniería,M,Subvencionado,104.0,3.77,3.6,6.86
1295,Diseño,No especifica,Municipal,86.6,4.68,4.81,
1296,Data Science,,Subvencionado,95.2,5.11,5.66,5.78
1297,Administración,M,Municipal,86.8,4.14,3.67,4.23
1298,Ingeniería,F,Municipal,71.6,4.56,5.89,4.35
1299,Ingeniería,F,Municipal,80.9,3.86,4.07,
1300,Data Science,No especifica,Particular,86.3,5.92,4.47,4.44
1301,Administración,F,,80.5,4.51,,
1302,Diseño,F,Municipal,82.8,6.25,4.27,6.26
1303,Administración,,Particular,84.1,6.33,5.04,6.82
1304,Data Science,M,Particular,84.2,4.72,4.65,5.67
1305,Data Science,F,Municipal,85.5,3.79,5.14,4.11
1306,Administración,No especifica,Particular,74.4,2.71,2.38,4.29
1307,Diseño,,Subvencionado,77.8,3.33,2.99,5.0
1308,Diseño,,Subvencionado,72.2,,-0.7398070028277807,5.29
1309,Ingeniería,M,Particular,94.8,6.18,6.14,3.71
1310,Diseño,F,Particular,63.9,4.92,4.0,5.77
1311,Administración,No especifica,Municipal,96.5,5.19,4.73,5.0
1312,Data Science,F,,98.9,2.58,5.32,2.84
1313,Ingeniería,M,Municipal,82.0,3.6,5.76,3.79
1314,Ingeniería,M,Subvencionado,59.0,5.69,2.77,4.3
1315,Data Science,No especifica,Particular,81.4,5.09,4.03,4.81
1316,Diseño,M,Municipal,84.4,,4.63,7.17
1317,Data Science,F,,74.9,5.36,5.77,5.19
1318,Diseño,M,Subvencionado,79.8,6.44,7.75,3.89
1319,Data Science,,Particular,100.3,4.58,4.75,5.16
1320,Administración,M,Subvencionado,91.6,4.87,3.45,4.48
1321,Diseño,M,Municipal,75.8,4.99,5.44,5.29
1322,Administración,M,Municipal,69.0,7.19,6.45,5.6
1323,Ingeniería,No especifica,Particular,81.7,2.7,5.12,6.35
1324,Data Science,M,Municipal,82.9,5.48,4.0,4.87
1325,Ingeniería,M,Particular,90.0,4.69,6.05,6.87
1326,Ingeniería,F,Subvencionado,79.6,5.37,5.73,5.99
1327,Ingeniería,No especifica,Particular,90.1,4.14,3.87,4.05
1328,Ingeniería,M,Particular,104.4,4.75,5.42,7.55
1329,Data Science,No especifica,,93.2,5.51,6.1,5.29
1330,Ingeniería,M,Municipal,84.5,7.91,6.3,3.9
1331,Data Science,M,Particular,83.2,5.61,,6.88
1332,Data Science,M,Municipal,81.4,3.95,4.61,7.39
1333,Administración,F,Municipal,96.8,4.38,,4.86
1334,Diseño,F,Municipal,78.7,4.35,,4.3
1335,Diseño,F,Particular,85.5,3.0,5.48,4.69
1336,Data Science,No especifica,Municipal,85.5,4.47,3.49,5.76
1337,Administración,No especifica,Particular,80.0,5.53,6.17,6.43
1338,Data Science,F,Municipal,71.3,3.53,4.72,5.58
1339,Data Science,No especifica,Subvencionado,88.2,5.85,6.4,5.02
1340,Data Science,M,Municipal,84.4,5.29,5.54,6.7
1341,Administración,M,Municipal,90.0,4.07,,4.52
1342,Diseño,M,,79.7,4.66,6.57,6.14
1343,Administración,F,Particular,97.2,6.4,6.71,4.55
1344,Ingeniería,No especifica,Municipal,76.2,5.53,5.97,5.42
1345,Administración,F,Subvencionado,102.1,4.81,4.16,4.76
1346,Administración,No especifica,,67.5,4.56,4.66,4.83
1347,Administración,M,Municipal,89.3,4.88,5.16,4.45
1348,Administración,,Subvencionado,89.8,4.29,4.23,6.51
1349,Diseño,No especifica,Particular,77.0,2.7,6.86,4.02
1350,Ingeniería,No especifica,Municipal,89.2,6.84,5.16,4.01
1351,Diseño,M,Particular,97.8,4.96,2.03,7.45
1352,Diseño,F,Particular,62.8,5.2,5.37,6.07
1353,Administración,F,Subvencionado,90.0,4.74,4.62,2.04
1354,Data Science,,Subvencionado,60.1,4.06,4.92,4.22
